Battle,Date,State,CWSAC,Theater,Outcome
Battle of Fort Stevens,"July 11-12, 1864",District of Columbia,B,Eastern,"Union victory: Failed Confederate attempt to capture Washington, D.C., President Lincoln, observing the battle, comes under Confederate fire."
Battle of Hancock,"January 5-6, 1862",Maryland,D,Eastern,Inconclusive: Unsuccessful Confederate attack on Maryland town.
Battle of South Mountainor Boonsboro,"September 14, 1862",Maryland,B,Eastern,Union victory: McClellan defeats Lee.
Battle of Antietam or Sharpsburg,"September 17, 1862",Maryland,A,Eastern,"Tactically inconclusive; strategic Union victory: McClellan ends Lee's first invasion of North, bloodiest single day of the war."
Battle of Williamsport,"July 6-16, 1863",Maryland,C,Eastern,Inconclusive: Meade and Lee fight indecisive battle.
Battle of Boonsboro,"July 8, 1863",Maryland,D,Eastern,Inconclusive: Indecisive action at rearguard of Lee's retreat.
Battle of Monocacy (Battle of Monocacy Junction),"July 9, 1864",Maryland,B,Eastern,"Confederate victory: Union Gen. Lew Wallace slows up Jubal Early, saving DC."
Battle of Folck's Mill,"August 1, 1864",Maryland,D,Eastern,Inconclusive: Indecisive Civil War battle.
Battle of Hanover,"June 30, 1863",Pennsylvania,C,Eastern,"Inconclusive: J.E.B. Stuart forced to change his route, delaying his efforts to unite with Lee's force outside Gettysburg."
Battle of Gettysburg,"July 1-3, 1863",Pennsylvania,A,Eastern,"Union victory: Lee loses to Meade, Pickett's Charge fails, ends second invasion of North. Confederate army arrived in Gettysburg to resupply army, unaware of Union army nearby."
Battle of Sewell's Point,"May 18-19, 1861",Virginia,D,Eastern,Inconclusive: Union gunboats fight inconclusive battle with Confederate artillery.
Battle of Aquia Creek,"May 29 - June 1, 1861",Virginia,D,Eastern,"Inconclusive: Confederate artillery hit by naval bombardment, later withdrawn."
Battle of Big Bethel,"June 10, 1861",Virginia,C,Eastern,Confederate victory: Union attack on Confederate positions near a church repelled.
Battle of Blackburn's Ford,"July 18, 1861",Virginia,C,Eastern,Confederate victory: Irvin McDowell's recon-in-force defeated at Manassas.
First Battle of Bull Run or First Manassas,"July 21, 1861",Virginia,A,Eastern,"Confederate victory: McDowell loses to J.E. Johnston, Beauregard; Jackson named ""Stonewall""."
Battle of Ball's Bluff or Leesburg,"October 21, 1861",Virginia,B,Eastern,Confederate victory: 550 Union soldiers captured.
Battle of Dranesville,"December 20, 1861",Virginia,C,Eastern,Union victory: Union defeats Confederate forces under J.E.B. Stuart.
Battle of Cockpit Point,"January 3, 1862",Virginia,C,Eastern,Inconclusive: Inconclusive Civil War battle in Virginia.
Battle of Hampton Roads,"March 8-9, 1862",Virginia,B,Eastern,"Inconclusive: USS Monitor battles CSS Virginia, battle ends in a draw."
First Battle of Kernstown,"March 23, 1862",Virginia,B,Eastern,"Union victory: Union forces defeat Confederates under ""Stonewall"" Jackson."
Siege of Yorktown (1862) (Battle of Yorktown),"April 5 - May 4, 1862",Virginia,B,Eastern,Inconclusive: Union troops win skirmish near site of decisive Revolutionary War battle.
Battle of Williamsburg,"May 5, 1862",Virginia,B,Eastern,Inconclusive: McClellan and Longstreet fight inconclusive battle.
Battle of Eltham's Landing,"May 7, 1862",Virginia,D,Eastern,Inconclusive: Inconclusive Civil War battle in Virginia.
Battle of McDowell,"May 8, 1862",Virginia,C,Eastern,Confederate victory: Stonewall Jackson's Confederates defeat Union forces.
Battle of Drewry's Bluff,"May 15, 1862",Virginia,B,Eastern,Confederate victory: Union naval attack repelled by Confederate artillery.
Battle of Front Royal,"May 23, 1862",Virginia,C,Eastern,"Confederate victory: Stonewall Jackson threatens the Union rear, forces their retreat."
First Battle of Winchester,"May 25, 1862",Virginia,A,Eastern,Confederate victory: Stonewall Jackson defeats Nathaniel P. Banks.
Battle of Hanover Court House,"May 27, 1862",Virginia,C,Eastern,Union victory: Union victory during U.S. Civil War.
Battle of Seven Pines,"May 31 - June 1, 1862",Virginia,B,Eastern,"Inconclusive: J.E. Johnston attacks Union forces, wounded, inconclusive"
Battle of Cross Keys,"June 8, 1862",Virginia,B,Eastern,Confederate victory: John C. Fremont defeated by elements of Stonewall Jackson's force.
Battle of Port Republic,"June 9, 1862",Virginia,B,Eastern,Confederate victory: Costly victory for Stonewall Jackson.
Battle of Oak Grove,"June 25, 1862",Virginia,D,Eastern,Inconclusive: (Seven Days Battles) Indecisive battle between McClellan and Lee.
Battle of Beaver Dam Creek or Mechanicsville,"June 26, 1862",Virginia,B,Eastern,Union victory: (Seven Days) Robert E. Lee defeated.
Battle of Gaines' Mill or Chickahominy River,"June 27, 1862",Virginia,A,Eastern,Confederate victory: (Seven Days) Lee defeats McClellan.
Battle of Garnett's & Golding's Farm,"June 27-28, 1862",Virginia,D,Eastern,Inconclusive: (Seven Days) Indecisive battle between Lee and McClellan.
Battle of Savage's Station,"June 29, 1862",Virginia,C,Eastern,Inconclusive: (Seven Days) Union forces withdraw.
Battle of Glendale,"June 30, 1862",Virginia,B,Eastern,Inconclusive: (Seven Days) McClellan retreats from Lee's Confederates.
Battle of White Oak Swamp,"June 30, 1862",Virginia,C,Eastern,Inconclusive: Indecisive artillery duel.
Battle of Malvern Hill,"July 1, 1862",Virginia,A,Eastern,Union victory: (Seven Days) McClellan defeats Lee but withdraws after battle.
Battle of Cedar Mountain,"August 9, 1862",Virginia,B,Eastern,Confederate victory: Union forces repelled by Confederate counter-attack.
First Battle of Rappahannock Station,"August 22-25, 1862",Virginia,D,Eastern,Inconclusive: Union supplies destroyed during skirmish.
Battle of Manassas Station Ops.,"August 25-27, 1862",Virginia,B,Eastern,Confederate victory: Jackson turns into Pope's rear area; destroys Manassas Station.
Second Battle of Bull Run or Second Manassas,"August 28-30, 1862",Virginia,A,Eastern,Confederate victory: Lee defeats Pope's Army of Virginia
Battle of Thoroughfare Gap,"August 28, 1862",Virginia,C,Eastern,Confederate victory: Longstreet defeats small Union force to arrive at Manassas battlefield.
Battle of Chantilly or Ox Hill,"September 1, 1862",Virginia,B,Eastern,"Inconclusive: Union forces nearly being cut off, Isaac Stevens and Philip Kearny are killed."
Battle of Fredericksburg,"December 13, 1862",Virginia,A,Eastern,Confederate victory: Lee beats back repeated frontal assaults by Burnside.
Battle of Kelly's Ford,"March 17, 1863",Virginia,C,Eastern,Confederate victory: Indecisive cavalry battle during Civil War.
Battle of Suffolk (Hill's Point) (Battle of Fort Huger),"April 11 - May 4, 1863",Virginia,C,Eastern,Inconclusive
Battle of Suffolk (Norfleet House); Siege of Suffolk,"April 11 - May 4, 1863",Virginia,C,Eastern,Inconclusive: Twin battles fought over Suffolk.
Battle of Chancellorsville,"April 30 - May 6, 1863",Virginia,A,Eastern,"Confederate victory: Lee defeats Hooker's Army of Potomac, Jackson mortally wounded."
Second Battle of Fredericksburg,"May 3, 1863",Virginia,B,Eastern,Union victory: Union forces under John Sedgwick defeat Confederate forces left to guard the town by Lee.
Battle of Salem Church,"May 3-4, 1863",Virginia,B,Eastern,Confederate victory: Lee defeats Sedgwick.
Battle of Brandy Station,"June 9, 1863",Virginia,B,Eastern,Inconclusive: Pleasonton surprises J.E.B. Stuart's cavalrymen in their camps near Brandy Station.
Second Battle of Winchester,"June 13-15, 1863",Virginia,B,Eastern,Confederate victory: Confederate victory paves way for Lee's invasion of the North.
Battle of Aldie,"June 17, 1863",Virginia,C,Eastern,Inconclusive: Indecisive battle during Robert E. Lee's march north.
Battle of Middleburg,"June 17-19, 1863",Virginia,C,Eastern,Inconclusive: J.E.B. Stuart retreats from engagement with Union cavalry.
Battle of Upperville,"June 21, 1863",Virginia,C,Eastern,Inconclusive: Indecisive cavalry battle during Lee's invasion.
Battle of Manassas Gap,"July 23, 1863",Virginia,D,Eastern,"Inconclusive: Indecisive battle by day, Confederates withdraw by night."
First Battle of Auburn,"October 13, 1863",Virginia,D,Eastern,Union victory: J.E.B. Stuart escapes by hiding in a ravine.
Battle of Bristoe Station,"October 14, 1863",Virginia,B,Eastern,"Union victory: Meade defeats elements of Lee's forces, but Confederates destroy railroad during retreat."
Second Battle of Auburn,"October 14, 1863",Virginia,D,Eastern,"Inconclusive: Confederates attack Union rearguard, indecisive."
Battle of Buckland Mills,"October 19, 1863",Virginia,D,Eastern,"Confederate victory: Union cavalry caught in ambush, defeated."
Second Battle of Rappahannock Station,"November 7, 1863",Virginia,B,Eastern,"Union victory: Union forces surge across river, forcing Lee to retreat."
Battle of Mine Run,"November 27 - December 2, 1863",Virginia,B,Eastern,Inconclusive: Meade bombards Lee's Confederates but then withdraws.
Battle of Morton's Ford,"February 6-7, 1864",Virginia,D,Eastern,Inconclusive: Diversionary Union attack.
Battle of Walkerton,"March 2, 1864",Virginia,C,Eastern,Confederate victory: controversy surrounding the Dahlgren Affair.
Battle of the Wilderness,"May 5-7, 1864",Virginia,A,Eastern,Inconclusive: Grant and Lee meet inconclusively.
Battle of Port Walthall Junction,"May 6-7, 1864",Virginia,C,Eastern,Union victory: Union forces destroy railroad
Battle of Spotsylvania Court House,"May 8-21, 1864",Virginia,A,Eastern,"Inconclusive: Grant and Lee meet inconclusively, Grant writes to Halleck ""I propose to fight it out on this line if it takes all summer""."
Battle of Swift Creek,"May 9, 1864",Virginia,C,Eastern,"Inconclusive: Union forces damage railroad, but are stopped by Confederate forces."
Battle of Cloyd's Mountain,"May 9, 1864",Virginia,C,Eastern,"Union victory: Union victory, Confederate General Albert G. Jenkins killed."
Battle of Chester Station,"May 10, 1864",Virginia,D,Eastern,Inconclusive: Union forces under Benjamin Butler pushed back.
Battle of Cove Mountain,"May 10, 1864",Virginia,D,Eastern,Union victory: Union victory after brief battle.
Battle of Yellow Tavern,"May 11, 1864",Virginia,C,Eastern,"Union victory: Union forces win cavalry battle, J.E.B. Stuart is mortally wounded."
Battle of Proctor's Creek,"May 12-16, 1864",Virginia,B,Eastern,Confederate victory: Beauregard defeats Butler.
Battle of New Market,"May 15, 1864",Virginia,B,Eastern,Confederate victory: Confederate forces halt Union army under Franz Sigel from advance up the Shenandoah Valley.
Battle of Ware Bottom Church,"May 20, 1864",Virginia,C,Eastern,Confederate victory: Beauregard boxes Butler in.
Battle of North Anna,"May 23-26, 1864",Virginia,B,Eastern,"Inconclusive: Lee outmaneuvers Grant, but because of illness, he is unable to capitalize."
Battle of Wilson's Wharf,"May 24, 1864",Virginia,D,Eastern,Union victory: Confederates under Fitzhugh Lee defeated by two Union black regiments.
Battle of Haw's Shop,"May 28, 1864",Virginia,C,Eastern,Union victory: Union advance halted.
Battle of Totopotomoy Creek,"May 28-30, 1864",Virginia,B,Eastern,Inconclusive: Union forces pushed back.
Battle of Old Church,"May 30, 1864",Virginia,C,Eastern,Union victory: Union forces drive Confederates back to Cold Harbor.
Battle of Cold Harbor,"May 31 - June 12, 1864",Virginia,A,Eastern,"Confederate victory: Lee repulses Grant, Confederate general says ""This is not war, this is murder""."
Battle of Piedmont,"June 5, 1864",Virginia,B,Eastern,"Union victory: Union forces under David Hunter defeat Confederate defenses on march to Staunton, Virginia, upper Shenandoah Valley."
First Battle of Petersburg,"June 9, 1864",Virginia,D,Eastern,Confederate victory: Beauregard defeats Butler.
Battle of Trevilian Station,"June 11-12, 1864",Virginia,B,Eastern,"Confederate victory: Confederate victory, George Armstrong Custer nearly surrounded and has to be rescued by Sheridan."
Second Battle of Petersburg,"June 15-18, 1864",Virginia,A,Eastern,Confederate victory: Lee repulses Grant at back door to Richmond.
Battle of Lynchburg,"June 17-18, 1864",Virginia,B,Eastern,Confederate victory: Fake Confederate reinforcements lead to Union retreat.
Battle of Jerusalem Plank Road,"June 21-24, 1864",Virginia,B,Eastern,Inconclusive: Union siege lines extended for Siege of Petersburg.
Battle of Saint Mary's Church,"June 24, 1864",Virginia,D,Eastern,Inconclusive: Union forces fight a successful delaying action.
Battle of Staunton River Bridge,"June 25, 1864",Virginia,C,Eastern,Confederate victory:
Battle of Sappony Church,"June 28, 1864",Virginia,D,Eastern,Confederate victory:
First Battle of Ream's Station,"June 29, 1864",Virginia,C,Eastern,"Confederate victory: Maj. Gen. William Mahone and Brig. Gen. Fitzhugh Lee defeated Union cavalry raiding Confederate railroads south of Petersburg, Virginia."
Battle of Cool Spring,"July 18-19, 1864",Virginia,C,Eastern,Confederate victory:
Battle of Rutherford's Farm,"July 20, 1864",Virginia,D,Eastern,Union victory: Confederates under Jubal Early caught by surprise and defeated.
Second Battle of Kernstown,"July 24, 1864",Virginia,B,Eastern,Confederate victory: Jubal Early defeats Union forces.
First Battle of Deep Bottom,"July 27-29, 1864",Virginia,C,Eastern,Confederate victory:
Battle of the Crater,"July 30, 1864",Virginia,A,Eastern,Confederate victory: Lee defeats Burnside.
Second Battle of Deep Bottom,"August 14-20, 1864",Virginia,B,Eastern,"Confederate victory: The Confederates drove back the Union threat, but at a cost of diluting their forces as the Union had hoped."
Battle of Guard Hill,"August 16, 1864",Virginia,C,Eastern,Inconclusive:
Battle of Globe Tavern,"August 18-21, 1864",Virginia,B,Eastern,Union victory: Confederate forces lose control of railroads at Petersburg.
Second Battle of Ream's Station,"August 25, 1864",Virginia,B,Eastern,Confederate victory: Union lines overrun by Confederates.
Battle of Berryville,"September 3-4, 1864",Virginia,C,Eastern,"Inconclusive: At the same time Confederate Lt. Gen. Jubal A. Early sent Maj. Gen. Joseph B. Kershaw's division to attack Colonel Joseph Thoburn's division of the VIII Corps, and Kershaw initially routed Thoburn's left flank. Darkness ended the fighting. The next morning, Early, seeing the strength of the Union's entrenched line, retreated behind Opequon Creek."
Battle of Opequon (Third Battle of Winchester),"September 19, 1864",Virginia,A,Eastern,"Union victory: Sheridan defeats Early, several officers killed or wounded on both sides."
Battle of Fisher's Hill,"September 21-22, 1864",Virginia,B,Eastern,Union victory: Successful Union frontal assault.
Battle of Chaffin's Farm  (New Market Heights),"September 29-30, 1864",Virginia,B,Eastern,"Union victory: Union forces victorious, but fail to capture several forts."
Battle of Peebles' Farm,"September 30 - October 2, 1864",Virginia,B,Eastern,Union victory: Union victory near Petersburg.
First Battle of Saltville,"October 1-3, 1864",Virginia,C,Eastern,"Confederate victory: Confederates defeat Union Black Cavalry, war crimes committed against captured blacks."
Battle of Darbytown and New Market,"October 7, 1864",Virginia,C,Eastern,Union victory:
Battle of Tom's Brook,"October 9, 1864",Virginia,C,Eastern,Union victory: Union cavalry defeats Confederates.
Battle of Darbytown Road,"October 13, 1864",Virginia,D,Eastern,Confederate victory: Federal assault on Confederate fortifications repulsed with heavy casualties.
Battle of Cedar Creek,"October 19, 1864",Virginia,A,Eastern,"Union victory: Sheridan defeats Early, drives Confederates from Shenandoah Valley."
Battle of Boydton Plank Road,"October 27-28, 1864",Virginia,B,Eastern,"Inconclusive: Union forces take control of road, but withdraw after battle."
Battle of Fair Oaks & Darbytown Road,"October 27-28, 1864",Virginia,C,Eastern,Confederate victory:
Battle of Marion,"December 17-18, 1864",Virginia,D,Eastern,Union victory:
Second Battle of Saltville,"December 20-21, 1864",Virginia,C,Eastern,"Union victory: Confederate forces retreated, and General George Stoneman's troops entered the town and destroyed the saltworks."
Battle of Hatcher's Run,"February 5-7, 1865",Virginia,B,Eastern,Union victory: Union force launch unexpected attack.
"Battle of Waynesboro, Virginia","March 2, 1865",Virginia,B,Eastern,Union victory: Remnants of Confederate Army of the Valley are destroyed.
Battle of Fort Stedman,"March 25, 1865",Virginia,A,Eastern,Union victory: Lee attempts to break siege.
Battle of Lewis's Farm,"March 29, 1865",Virginia,C,Eastern,Union victory: Union forces capture Confederate earthworks.
Battle of White Oak Road,"March 31, 1865",Virginia,B,Eastern,Union victory: Confederate forces under Richard H. Anderson defeated.
Battle of Dinwiddie Court House,"March 31, 1865",Virginia,C,Eastern,Confederate victory: Pickett defeats Sheridan.
Battle of Five Forks,"April 1, 1865",Virginia,A,Eastern,Union victory: Sheridan routs Confederates.
Third Battle of Petersburg,"April 2, 1865",Virginia,A,Eastern,Union victory: Grant defeats Lee.
Battle of Sutherland's Station,"April 2, 1865",Virginia,C,Eastern,Union victory: Lee's supply lines are cut.
Battle of Namozine Church,"April 3, 1865",Virginia,D,Eastern,"Confederate victory: Several Confederates captured, Custer's brother earns Medal of Honor."
Battle of Amelia Springs,"April 5, 1865",Virginia,C,Eastern,Inconclusive:
Battle of Rice's Station,"April 6, 1865",Virginia,D,Eastern,Union victory:
Battle of Sayler's Creek (or Sailor's Creek),"April 6, 1865",Virginia,B,Eastern,Union victory: Lee realizes his army is on the verge of defeat.
Battle of High Bridge,"April 6-7, 1865",Virginia,C,Eastern,"Inconclusive: Union forces thwart Lee's attempts to burn bridges and to resupply, Grant proposes that Lee surrender, but he refuses."
Battle of Cumberland Church,"April 7, 1865",Virginia,C,Eastern,"Confederate victory: Union forces attack Confederate rearguard, but darkness cuts the attack short."
Battle of Appomattox Station,"April 8, 1865",Virginia,B,Eastern,Union victory: Union forces thwart Lee's final attempt to resupply.
Battle of Appomattox Court House,"April 9, 1865",Virginia,A,Eastern,Union victory: Lee's forces surrounded. He subsequently surrenders.
Battle of Droop Mountain,"November 6, 1863",West Virginia,C,Eastern,Union victory:
Battle of Moorefield,"August 7, 1864",West Virginia,C,Eastern,Union victory:
Battle of Summit Point,"August 21, 1864",West Virginia,D,Eastern,Inconclusive:
Battle of Smithfield Crossing,"August 25-29, 1864",West Virginia,D,Eastern,Inconclusive:
Battle of Philippi (West Virginia),"June 3, 1861",West Virginia (Virginia at the time),D,Eastern,Union victory: Union forces rout a small Confederate detachment in Western Virginia.
Battle of Hoke's Run,"July 2, 1861",West Virginia (Virginia at the time),D,Eastern,Union victory: Robert Patterson defeats Jackson's Confederates but fails to capitalize on his victory.
Battle of Rich Mountain,"July 11, 1861",West Virginia (Virginia at the time),B,Eastern,Union victory: Confederate forces under Gen. Robert S. Garnett split in half mid-battle by Union forces under Maj. Gen. George B. McClellan. One half surrenders; the other escapes.
Battle of Kessler's Cross Lanes,"August 26, 1861",West Virginia (Virginia at the time),D,Eastern,Confederate victory: Confederates under John B. Floyd surprise and defeat Union forces under Erastus B. Tyler.
Battle of Carnifex Ferry,"September 10, 1861",West Virginia (Virginia at the time),B,Eastern,Union victory: Confederates withdraw by night after several hours of fighting.
Battle of Cheat Mountain,"September 12-15, 1861",West Virginia (Virginia at the time),B,Eastern,Union victory: 300 Union troops withstand uncoordinated Confederate attacks.
Battle of Greenbrier River,"October 3, 1861",West Virginia (Virginia at the time),D,Eastern,Inconclusive: Confederates withdraw after inconclusive battle.
Battle of Camp Allegheny,"December 13, 1861",West Virginia (Virginia at the time),C,Eastern,Inconclusive: Confederates withstand Union attack.
Battle of Princeton Court House,"May 15-17, 1862",West Virginia (Virginia at the time),C,Eastern,Confederate victory:
Battle of Harpers Ferry,"September 12-15, 1862",West Virginia (Virginia at the time),B,Eastern,Confederate victory: Stonewall Jackson captures Union garrison under Dixon S. Miles
Battle of Shepherdstown,"September 19-20, 1862",West Virginia (Virginia at the time),C,Eastern,Confederate victory: Confederate brigades counterattack and defeat pursuing Union brigades.
Battle of Mobile Bay,"August 2-23, 1864",Alabama,A,Lower Seaboard,"Union victory: David Farragut takes port, says ""Damn the torpedoes, full speed ahead""."
Battle of Spanish Fort,"March 27 - April 8, 1865",Alabama,B,Lower Seaboard,Union victory: Union forces capture fort just east of Mobile.
Battle of Santa Rosa Island,"October 9, 1861",Florida,C,Lower Seaboard,Union victory: Union forces repel Confederate attempt to capture island.
Battle of Tampa,"June 30 - July 1, 1862",Florida,D,Lower Seaboard,"Confederate victory: Union gunboat attacks, but later withdraws."
Battle of Forts Jackson and St. Philip,"April 18-28, 1862",Louisiana,A,Lower Seaboard,Union victory: Decisive battle for possession of New Orleans.
Capture of New Orleans,"April 25 - May 1, 1862",Louisiana,B,Lower Seaboard,Union victory: Union forces capture city.
Battle of Baton Rouge,"August 5, 1862",Louisiana,B,Lower Seaboard,Union victory: Union troops repulse attempt to recapture Baton Rouge.
Battle of Yellow Bayou,"May 18, 1864",Louisiana,C,Lower Seaboard,Union victory:
Battle of Chickasaw Bayou,"December 26-29, 1862",Mississippi,B,Lower Seaboard,Confederate victory: (Vicksburg Campaign) Pemberton defeats Sherman; Union attack on Confederate right flank thwarted.
Battle of Grand Gulf,"April 29, 1863",Mississippi,C,Lower Seaboard,Confederate victory: Unsuccessful naval attack by Grant's forces.
Battle of Hatteras Inlet Batteries,"August 28-29, 1861",North Carolina,C,Lower Seaboard,Union victory: Union forces capture two North Carolina forts.
Battle of Roanoke Island,"February 7-8, 1862",North Carolina,B,Lower Seaboard,Union victory: Union forces under Ambrose E. Burnside capture island from Henry A. Wise
Battle of Albemarle Sound,"May 5, 1864",North Carolina,C,Lower Seaboard,Inconclusive: Indecisive naval battle during U.S. Civil War.
First Battle of Fort Fisher,"December 7-27, 1864",North Carolina,C,Lower Seaboard,Confederate victory: Failed Union attempt to take fort.
Battle of Wilmington(North Carolina),"February 22, 1865",North Carolina,D,Lower Seaboard,Union victory: Last Confederate port falls.
Battle of Fort Sumter,"April 12-14, 1861",South Carolina,A,Lower Seaboard,"Confederate victory: Beauregard takes Charleston Federal fort, first battle of American Civil War."
First Battle of Charleston Harbor,"April 7, 1863",South Carolina,C,Lower Seaboard,Confederate victory:
Second Battle of Fort Sumter,"August 17 - September 9, 1863",South Carolina,B,Lower Seaboard,Confederate victory: Union's massive bombardment and naval attack fails to retake the fort.
Second Battle of Charleston Harbor,"August 17 - September 8, 1863",South Carolina,B,Lower Seaboard,Inconclusive:
Battle of Galveston Harbor (1862) (First Battle of Galveston),"October 4, 1862",Texas,D,Lower Seaboard,Union victory:
Battle of Galveston (Second Battle of Galveston),"January 1, 1863",Texas,B,Lower Seaboard,"Confederate victory: John B. Magruder expels occupying Union troops from Galveston, Texas."
Battle of Pea Ridge or Elkhorn Tavern,"March 6-8, 1862",Arkansas,A,Trans-Mississippi,Union victory: Union victory by Samuel Ryan Curtis over Earl Van Dorn ensured continued Union control of Missouri.
Battle of Saint Charles,"June 17, 1862",Arkansas,C,Trans-Mississippi,Union victory: The USS Mound City is hit by Confederate shore gun and explodes.
Battle of Cotton Plant  (Battle of Hill's Plantation),"July 7, 1862",Arkansas,D,Trans-Mississippi,Union victory: Union victory in Arkansas.
Battle of Cane Hill,"November 28, 1862",Arkansas,C,Trans-Mississippi,Confederate victory: Small Confederate force delays Union while larger force escapes.
Battle of Prairie Grove,"December 7, 1862",Arkansas,B,Trans-Mississippi,Union victory: Union secures NW Arkansas.
Battle of Arkansas Post(Battle of Fort Hindman),"January 9, 1863",Arkansas,C,Trans-Mississippi,"Union victory: Part of Vicksburg Campaign, fight for control of mouth of Arkansas River."
Battle of Chalk Bluff,"May 1-2, 1863",Arkansas,D,Trans-Mississippi,Confederate victory: Confederates win but can't continue raid.
Battle of Helena,"July 4, 1863",Arkansas,B,Trans-Mississippi,Union victory: Confederate assault on river port fails securing eastern Arkansas for Union.
Battle of Devil's Backbone,"September 1, 1863",Arkansas,C,Trans-Mississippi,Union victory: Union victory after heavy fighting.
Battle of Bayou Fourche,"September 10, 1863",Arkansas,B,Trans-Mississippi,Union victory: Union victory allows for capture of Little Rock.
Battle of Pine Bluff,"October 25, 1863",Arkansas,D,Trans-Mississippi,Union victory: Confederate attack fails.
Battle of Elkin's Ferry,"April 3-4, 1864",Arkansas,C,Trans-Mississippi,Union victory: Confederates unable to prevent Union river crossing.
Battle of Prairie D'Ane,"April 9-13, 1864",Arkansas,B,Trans-Mississippi,Union victory: Frederick Steele defeats Sterling Price.
Battle of Poison Spring,"April 18, 1864",Arkansas,C,Trans-Mississippi,"Confederate victory: Part of Red River Campaign in Arkansas, black troops massacred."
Battle of Marks' Mills,"April 25, 1864",Arkansas,D,Trans-Mississippi,Confederate victory: Part of Red River Campaign in Arkansas.
Battle of Jenkins' Ferry,"April 30, 1864",Arkansas,C,Trans-Mississippi,Union victory: Part of Red River Campaign in Arkansas.
Battle of Old River Lake,"June 6, 1864",Arkansas,D,Trans-Mississippi,Union victory:
Battle of Corydon,"July 9, 1863",Indiana,C,Trans-Mississippi,"Confederate victory: Confederate raid results in civilian casualties, including a Lutheran minister."
Lawrence Massacre  (Quantrill's Raid),"August 23, 1863",Kansas,C,Trans-Mississippi,Confederate victory: Quantrill's Raiders pillage the city.
Battle of Baxter Springs,"October 6, 1863",Kansas,C,Trans-Mississippi,Confederate victory: Quantrill's Raiders massacre Union Black Troops during U.S. Civil War.
Battle of Marais des Cygnes,"October 25, 1864",Kansas,C,Trans-Mississippi,Union victory: Price's Confederates pursued into Kansas.
